Timestamp ID,Pattern ID
AT All fast,AG2ATH
AT All fast,CA2ATH
AT All fast,VSL2ATH
ATA-Anchorage,AG2ATH
ATA-Anchorage,ATH2AG
ATA-Anchorage,ATH2CA
ATA-Anchorage,ATH2VSL
ATA-Anchorage,CA2ATH
ATA-Anchorage,VSL2ATH
ATA-Berth,AG2ATH
ATA-Berth,ATH2AG
ATA-Berth,ATH2CA
ATA-Berth,ATH2TR
ATA-Berth,ATH2VSL
ATA-Berth,CA2ATH
ATA-Berth,TR2ATH
ATA-Berth,VSL2ATH
ATA-Berth (<implicit>),AG2ATH
ATA-Berth (<implicit>),ATH2AG
ATA-Berth (<implicit>),ATH2CA
ATA-Berth (<implicit>),ATH2TR
ATA-Berth (<implicit>),ATH2VSL
ATA-Berth (<implicit>),CA2ATH
ATA-Berth (<implicit>),TR2ATH
ATA-Berth (<implicit>),VSL2ATH
ATA-PBPL,AG2ATH
ATA-PBPL,ATH2AG
ATA-PBPL,ATH2CA
ATA-PBPL,ATH2VSL
ATA-PBPL,CA2ATH
ATA-PBPL,VSL2ATH
ATA-PBPL (<implicit>),AG2ATH
ATA-PBPL (<implicit>),ATH2AG
ATA-PBPL (<implicit>),ATH2CA
ATA-PBPL (<implicit>),ATH2VSL
ATA-PBPL (<implicit>),CA2ATH
ATA-PBPL (<implicit>),VSL2ATH
ATC Lashing,LSH2CA
ATC cargo ops Load,TR2AG
ATC cargo ops Load,TR2CA
ATC cargo ops Load,TR2VSL
ATC-Anchorage Ops,AG2ATH
ATC-Anchorage Ops,ATH2AG
ATC-Anchorage Ops,ATH2CA
ATC-Anchorage Ops,ATH2VSL
ATC-Anchorage Ops,CA2ATH
ATC-Anchorage Ops,VSL2ATH
ATC-Bunkering@Anchorage,AG2BUK
ATC-Bunkering@Anchorage,BUK2AG
ATC-Bunkering@Anchorage,BUK2CA
ATC-Bunkering@Anchorage,BUK2VSL
ATC-Bunkering@Anchorage,CA2BUK
ATC-Bunkering@Anchorage,VSL2BUK
ATC-Bunkering@Anchorage (<implicit>),AG2BUK
ATC-Bunkering@Anchorage (<implicit>),BUK2AG
ATC-Bunkering@Anchorage (<implicit>),BUK2CA
ATC-Bunkering@Anchorage (<implicit>),BUK2VSL
ATC-Bunkering@Anchorage (<implicit>),CA2BUK
ATC-Bunkering@Anchorage (<implicit>),VSL2BUK
ATC-Bunkering@Berth,AG2BUK
ATC-Bunkering@Berth,BUK2AG
ATC-Bunkering@Berth,BUK2CA
ATC-Bunkering@Berth,BUK2VSL
ATC-Bunkering@Berth,CA2BUK
ATC-Bunkering@Berth,VSL2BUK
ATC-Bunkering@Berth (<implicit>),AG2BUK
ATC-Bunkering@Berth (<implicit>),BUK2AG
ATC-Bunkering@Berth (<implicit>),BUK2CA
ATC-Bunkering@Berth (<implicit>),BUK2VSL
ATC-Bunkering@Berth (<implicit>),CA2BUK
ATC-Bunkering@Berth (<implicit>),VSL2BUK
ATC-Cargo Ops,AG2TR
ATC-Cargo Ops,CA2TR
ATC-Cargo Ops,TR2AG
ATC-Cargo Ops,TR2CA
ATC-Cargo Ops,TR2VSL
ATC-Cargo Ops,VSL2TR
ATC-Mooring (<implicit>),ATH2MOR
ATC-Mooring (<implicit>),MOR2ATH
ATC-Mooring (Inbound),ATH2MOR
ATC-Mooring (Inbound),MOR2ATH
ATC-Mooring (Outbound),ATH2MOR
ATC-Mooring (Outbound),MOR2ATH
ATC-Pilotage (<implicit>),ATH2PLT
ATC-Pilotage (<implicit>),PLT2ATH
ATC-Pilotage (Inbound),ATH2PLT
ATC-Pilotage (Inbound),PLT2ATH
ATC-Pilotage (Outbound),ATH2PLT
ATC-Pilotage (Outbound),PLT2ATH
ATC-Pilotage (Shifting),ATH2PLT
ATC-Pilotage (Shifting),PLT2ATH
ATC-Shore Power,AG2SVP
ATC-Shore Power,CA2SVP
ATC-Shore Power,SVP2AG
ATC-Shore Power,SVP2CA
ATC-Shore Power,SVP2VSL
ATC-Shore Power,VSL2SVP
ATC-Sludge@Anchorage,AG2SLU
ATC-Sludge@Anchorage,CA2SLU
ATC-Sludge@Anchorage,SLU2AG
ATC-Sludge@Anchorage,SLU2CA
ATC-Sludge@Anchorage,SLU2VSL
ATC-Sludge@Anchorage,VSL2SLU
ATC-Sludge@Berth,AG2SLU
ATC-Sludge@Berth,CA2SLU
ATC-Sludge@Berth,SLU2AG
ATC-Sludge@Berth,SLU2CA
ATC-Sludge@Berth,SLU2VSL
ATC-Sludge@Berth,VSL2SLU
ATC-Towage (<implicit>),ATH2TWG
ATC-Towage (<implicit>),TWG2ATH
ATC-Towage (Inbound),ATH2TWG
ATC-Towage (Inbound),TWG2ATH
ATC-Towage (Outbound),ATH2TWG
ATC-Towage (Outbound),TWG2ATH
ATC-Towage (Shifting),ATH2TWG
ATC-Towage (Shifting),TWG2ATH
ATD-Anchorage,AG2ATH
ATD-Anchorage,ATH2AG
ATD-Anchorage,ATH2CA
ATD-Anchorage,ATH2VSL
ATD-Anchorage,CA2ATH
ATD-Anchorage,VSL2ATH
ATD-Berth,AG2ATH
ATD-Berth,ATH2AG
ATD-Berth,ATH2CA
ATD-Berth,ATH2VSL
ATD-Berth,CA2ATH
ATD-Berth,VSL2ATH
ATD-Berth (<implicit>),AG2ATH
ATD-Berth (<implicit>),ATH2AG
ATD-Berth (<implicit>),ATH2CA
ATD-Berth (<implicit>),ATH2VSL
ATD-Berth (<implicit>),CA2ATH
ATD-Berth (<implicit>),VSL2ATH
ATS cargo ops Load,TR2AG
ATS cargo ops Load,TR2CA
ATS cargo ops Load,TR2VSL
ATS cargo ops discharge completed,TR2AG
ATS cargo ops discharge completed,TR2CA
ATS cargo ops discharge completed,TR2VSL
ATS cargo ops discharge start,TR2AG
ATS cargo ops discharge start,TR2CA
ATS cargo ops discharge start,TR2VSL
ATS-Anchorage Ops,AG2ATH
ATS-Anchorage Ops,ATH2AG
ATS-Anchorage Ops,ATH2CA
ATS-Anchorage Ops,ATH2VSL
ATS-Anchorage Ops,CA2ATH
ATS-Anchorage Ops,VSL2ATH
